recovered_name	source_child	source_file
rfa0_rfantibody_child_0.pdb	rfa0	rfantibody_child_0.pdb
rfa0_rfantibody_child_1.pdb	rfa0	rfantibody_child_1.pdb
rfa0_rfantibody_child_10.pdb	rfa0	rfantibody_child_10.pdb
rfa0_rfantibody_child_11.pdb	rfa0	rfantibody_child_11.pdb
rfa0_rfantibody_child_12.pdb	rfa0	rfantibody_child_12.pdb
rfa0_rfantibody_child_13.pdb	rfa0	rfantibody_child_13.pdb
rfa0_rfantibody_child_14.pdb	rfa0	rfantibody_child_14.pdb
rfa0_rfantibody_child_15.pdb	rfa0	rfantibody_child_15.pdb
rfa0_rfantibody_child_16.pdb	rfa0	rfantibody_child_16.pdb
rfa0_rfantibody_child_17.pdb	rfa0	rfantibody_child_17.pdb
rfa0_rfantibody_child_18.pdb	rfa0	rfantibody_child_18.pdb
rfa0_rfantibody_child_19.pdb	rfa0	rfantibody_child_19.pdb
rfa0_rfantibody_child_2.pdb	rfa0	rfantibody_child_2.pdb
rfa0_rfantibody_child_20.pdb	rfa0	rfantibody_child_20.pdb
rfa0_rfantibody_child_21.pdb	rfa0	rfantibody_child_21.pdb
rfa0_rfantibody_child_22.pdb	rfa0	rfantibody_child_22.pdb
rfa0_rfantibody_child_23.pdb	rfa0	rfantibody_child_23.pdb
rfa0_rfantibody_child_24.pdb	rfa0	rfantibody_child_24.pdb
rfa0_rfantibody_child_3.pdb	rfa0	rfantibody_child_3.pdb
rfa0_rfantibody_child_4.pdb	rfa0	rfantibody_child_4.pdb
rfa0_rfantibody_child_5.pdb	rfa0	rfantibody_child_5.pdb
rfa0_rfantibody_child_6.pdb	rfa0	rfantibody_child_6.pdb
rfa0_rfantibody_child_7.pdb	rfa0	rfantibody_child_7.pdb
rfa0_rfantibody_child_8.pdb	rfa0	rfantibody_child_8.pdb
rfa0_rfantibody_child_9.pdb	rfa0	rfantibody_child_9.pdb
rfa1_rfantibody_child_0.pdb	rfa1	rfantibody_child_0.pdb
rfa1_rfantibody_child_1.pdb	rfa1	rfantibody_child_1.pdb
rfa1_rfantibody_child_10.pdb	rfa1	rfantibody_child_10.pdb
rfa1_rfantibody_child_11.pdb	rfa1	rfantibody_child_11.pdb
rfa1_rfantibody_child_12.pdb	rfa1	rfantibody_child_12.pdb
rfa1_rfantibody_child_13.pdb	rfa1	rfantibody_child_13.pdb
rfa1_rfantibody_child_14.pdb	rfa1	rfantibody_child_14.pdb
rfa1_rfantibody_child_15.pdb	rfa1	rfantibody_child_15.pdb
rfa1_rfantibody_child_16.pdb	rfa1	rfantibody_child_16.pdb
rfa1_rfantibody_child_17.pdb	rfa1	rfantibody_child_17.pdb
rfa1_rfantibody_child_18.pdb	rfa1	rfantibody_child_18.pdb
rfa1_rfantibody_child_19.pdb	rfa1	rfantibody_child_19.pdb
